id,date_ajout,titre,entreprise,lieu,contrat,source,lien,description_courte
9c8bbffef0a1,2026-03-12,Directeur Régional- Core Diagnostics- IDF/ CENTRE/ NORD H/F,Abbott,Paris,CDI,Indeed,https://fr.indeed.com/viewjob?jk=6551a518c3546819,"**Mission Principale:**    Le Directeur Régional est chargé de gérer et de développer les comptes existants de la région, de consolider la relation client, d'améliorer la rentabilité des comptes, de d"
de0440075f96,2026-03-12,CDI - SPL Les Eaux de la Confluence-UN.E DIRECTEUR.TRICE ADMINISTRATIF.VE ET FINANCIER.E,CERGY-PONTOISE,Paris,CDI,Indeed,https://fr.indeed.com/viewjob?jk=9c464dc2943074b2,Postuler Communauté d'Agglomération de Cergy\-Pontoise Cergy CDI Publiée le 11/03/2026 Dès que possible Temps plein Plus de 5 ans d'expérience Master/Bac\+5      #### **Descriptif du poste**   Après u
8db1d5d468b8,2026-03-12,Directeur de programme - Freelance H/F,collectivework,Paris,CDI,Indeed,https://fr.indeed.com/viewjob?jk=0cd2b3903f5174f2,"### **Description du poste**    Bonjour,      Nous recherchons pour notre client basé en région parisienne un Directeur de Programme (orienté ERP).      Nous lançons plusieurs programmes ambitieux de "
de08f2331b97,2026-03-12,Bénévolat : Directeur Artistique 3D (H/F) pour une association vidéo-ludique,Tous Bénévoles,Paris,CDI/CDD,Linkedin,https://www.linkedin.com/jobs/view/4173383118,nan
6cb186dec6fa,2026-03-12,Responsable juridique H/F,courrèges,Paris,CDI/CDD,Linkedin,https://www.linkedin.com/jobs/view/4384191468,nan
231352be602c,2026-03-12,Architecte d'intérieur - Chef de projet - CDI (H/F),Factory,Paris,CDI/CDD,Linkedin,https://www.linkedin.com/jobs/view/4384346646,nan
07e7c423c102,2026-03-12,Graphiste - CDI H/F,collectivework,Paris,CDI,Indeed,https://fr.indeed.com/viewjob?jk=c7c11bce3d40369e,### **Description du poste**   Salaire: \~33k **Graphiste** =============  Informations Générales :    **Expérience requise :** Plus de 5 ans    **Date de démarrage :** Début avril    **Durée :** Miss
5454eea06216,2026-03-12,Graphiste / Designer Graphique – Secteur Vape (H/F),Grossiste Francochine,Paris,CDI,Indeed,https://fr.indeed.com/viewjob?jk=488d040e153fa585,"GFC ProVap, l'un des principaux acteurs de la vente en gros de cigarettes électroniques et e\-liquides en France et en Europe.  Dans le cadre de notre développement, nous recherchons **un(e) graphiste"
f2051583558c,2026-03-12,SEO & GEO Lead,Spiko,Paris,CDI/CDD,Linkedin,https://www.linkedin.com/jobs/view/4383236652,nan
bb36f28c1e1d,2026-03-12,Concepteur SI / Analyste Concepteur Web (H/F),Free-Work,Paris,CDI/CDD,Linkedin,https://www.linkedin.com/jobs/view/4382728997,nan
c53398205d7f,2026-03-12,Assistant·e de communication,TERRES D'AVENTURE,Paris,CDI,Indeed,https://fr.indeed.com/viewjob?jk=fe510c758cd44c23,"**Osez l'aventure et transformez votre passion en carrière !**   Mettre chacun en mouvement en pleine nature, c’est changer les esprits et transformer le monde. Telle est la raison d’être de **Terres "
8e57dbeb162f,2026-03-12,Chargé.e de production vidéo,Puppy,Paris,CDI/CDD,Linkedin,https://www.linkedin.com/jobs/view/4382997656,nan
2f90e5e27e24,2026-03-12,Director of Marketing,Science,Paris,CDI/CDD,Linkedin,https://www.linkedin.com/jobs/view/4382739434,nan
00b7ecdf37c8,2026-03-12,AP26 - Bac+5 - Animation et gestion de l'activité Interim (H/F),Renault Group,Paris,CDI/CDD,Linkedin,https://www.linkedin.com/jobs/view/4383214244,nan
5ac97a4eb10d,2026-03-12,Responsable Image,Jean Paul GAULTIER,Paris,CDI/CDD,Linkedin,https://www.linkedin.com/jobs/view/4382574666,nan
59d92242e14c,2026-03-12,UI DESIGNER LINKEDIN,STATION F,Paris,CDI/CDD,Linkedin,https://www.linkedin.com/jobs/view/4383270706,nan
169aa2b8b472,2026-03-12,UX/UI designer,Singulart,Paris,CDI/CDD,Linkedin,https://www.linkedin.com/jobs/view/4383234064,nan
93d3dc449951,2026-03-12,Creative Marketing Director,Miraculous Corp,Paris,CDI/CDD,Linkedin,https://www.linkedin.com/jobs/view/4383251996,nan
7a26d8d1747c,2026-03-12,Visuel Merchandiser F/H - CDI - Temps plein,IKEA,Paris,CDI,Indeed,https://fr.indeed.com/viewjob?jk=be519422d1e530d8,"""You care about making a positive impact in the world. You understand greatness requires thinking differently. An inclusive and accepting work environment is important to you.   A job at IKEA is so mu"
2db0fa80a5fe,2026-03-12,Store Manager (m/f/d*) – Calvin Klein – La Vallée Village - CDI 35h,CALVIN KLEIN,Paris,CDI,Indeed,https://fr.indeed.com/viewjob?jk=d569e09e915c516f,"**Design Your Future at PVH**   Store Manager (m/f/d\*) – Calvin Klein – La Vallée Village \- CDI 35h**Présentation de l'entreprise**   Créée en 1881, PVH est l'une des plus importantes entreprises te"
9e6dd3960d00,2026-03-12,Techlead Drupal 10 - Freelance H/F,collectivework,Paris,CDI,Indeed,https://fr.indeed.com/viewjob?jk=0aa8059ac44a1b07,"### **Description du poste**   **Projet** :    Le projet de développement d’un intranet à destination des actionnaires (outil de collaboration, de partage, de remontée d’infos, etc..).    Le projet co"
e18b04712a94,2026-03-12,Web Designer / Chargé de Communication Digitale - Freelance H/F,collectivework,Paris,CDI,Indeed,https://fr.indeed.com/viewjob?jk=35dd4d5afa46b8d1,### **Description du poste**   Taux journalier (TJM): 400 **Offre d'emploi** ==================   **Designer Graphique \& Responsable Communication Digitale** -----------------------------------------
6204a4403da0,2026-03-12,Conseiller de Vente (m/f/d*) - Tommy Hilfiger - La Vallée Village - CDI 35h,Tommy Hilfiger,Paris,CDI,Indeed,https://fr.indeed.com/viewjob?jk=c5fc197d2cce8c10,"**Design Your Future at PVH**   Conseiller de Vente (m/f/d\*) \- Tommy Hilfiger \- La Vallée Village \- CDI 35h**A propos de PVH**  Créée en 1881, PVH est l'une des plus importantes entreprises textil"
d740b3d806ac,2026-03-12,Visual Merchandiser (m/f/d*) - Tommy Hilfiger - La Vallée Village - CDI 35h,Tommy Hilfiger,Paris,CDI,Indeed,https://fr.indeed.com/viewjob?jk=b07e6ef139053da1,"**Design Your Future at PVH**   Visual Merchandiser (m/f/d\*) \- Tommy Hilfiger \- La Vallée Village \- CDI 35h**A propos de PVH**  Créée en 1881, PVH est l'une des plus importantes entreprises textil"
40f9249700ad,2026-03-12,CDI - Responsable Développement Concepts Retail / Visuel Merchandising & PLV H/F,Hermès,Paris,CDI/CDD,Linkedin,https://www.linkedin.com/jobs/view/4383274005,nan
ea5bbeeaa65e,2026-03-12,Layout Designer,Nokia,Paris,CDI/CDD,Linkedin,https://www.linkedin.com/jobs/view/4356055446,nan
6c84d3b9779d,2026-03-12,Dessinateur - concepteur en menuiserie agencement H/F,CPI GLOBAL,Paris,CDI/CDD,Linkedin,https://www.linkedin.com/jobs/view/4384322347,nan
92c8ddefe07b,2026-03-12,Projeteur en agencement (H/F),DOMEA SAS,Paris,CDI/CDD,Linkedin,https://www.linkedin.com/jobs/view/4384559562,nan
c4d2a87a6f10,2026-03-12,Chargé(e) de communication 360,Ville de Dammarie-lès-Lys,Paris,CDI/CDD,Linkedin,https://www.linkedin.com/jobs/view/4382592444,nan
9bb294e7d54a,2026-03-12,"Vidéaste Bénévole (Paris, France)",Nuvia Global Foundation,Paris,CDI/CDD,Linkedin,https://www.linkedin.com/jobs/view/4383756339,nan
ada46b96436e,2026-03-12,Job d'été : Animateurs/-trices & Surveillant.e de Baignade (SB/ BNSSA) en colonie linguistique - Paris - FR,ALPADIA Language Schools,Paris,CDI/CDD,Linkedin,https://www.linkedin.com/jobs/view/4383757452,
5e9b9db49a57,2026-03-12,Animateur Réseau H/F -  Ile de France,Bureau Vallée,Paris,CDI/CDD,Linkedin,https://www.linkedin.com/jobs/view/4384341164,
5d6e340b41b7,2026-03-12,Animateur De Communauté (H/F) - Studentjob.fr,Jobster,Paris,CDI/CDD,Linkedin,https://www.linkedin.com/jobs/view/4383231456,
